Year,Status,No.,Electricity,Total
2022,Public,1,Unavaiable,0
2022,Private,1,Avaiable,76
2022,Private,1,Unavaiable,0
2022,Public,1,Avaiable,13
2021,Private,1,Avaiable,75
2021,Public,1,Unavaiable,0
2021,Public,1,Avaiable,13
2021,Private,1,Unavaiable,0
2023,Public,1,Unavaiable,0
2023,Private,1,Avaiable,73
2023,Public,1,Avaiable,13
2023,Private,1,Unavaiable,0
2022,Public,2,Avaiable,51
2022,Private,2,Avaiable,338
2022,Private,2,Unavaiable,0
2022,Public,2,Unavaiable,0
2023,Public,2,Avaiable,56
2023,Public,2,Unavaiable,0
2023,Private,2,Avaiable,331
2023,Private,2,Unavaiable,0
2021,Public,2,Unavaiable,0
2021,Public,2,Avaiable,46
2021,Private,2,Avaiable,337
2021,Private,2,Unavaiable,2
2022,Public,3,Unavaiable,0
2022,Public,3,Avaiable,9
2022,Private,3,Avaiable,100
2021,Public,3,Unavaiable,0
2021,Public,3,Avaiable,8
2021,Private,3,Unavaiable,0
2021,Private,3,Avaiable,96
2022,Private,3,Unavaiable,0
2023,Private,3,Unavaiable,0
2023,Public,3,Avaiable,9
2023,Private,3,Avaiable,103
2023,Public,3,Unavaiable,0
2023,Public,4,Unavaiable,0
2023,Public,4,Avaiable,41
2023,Private,4,Avaiable,147
2023,Private,4,Unavaiable,0
2021,Public,4,Unavaiable,0
2021,Private,4,Avaiable,150
2021,Private,4,Unavaiable,0
2021,Public,4,Avaiable,39
2022,Private,4,Avaiable,148
2022,Public,4,Unavaiable,0
2022,Public,4,Avaiable,40
2022,Private,4,Unavaiable,0
2023,Private,5,Avaiable,72
2022,Public,5,Avaiable,9
2021,Private,5,Avaiable,70
2021,Private,5,Unavaiable,0
2021,Public,5,Avaiable,9
2021,Public,5,Unavaiable,0
2023,Private,5,Unavaiable,0
2023,Public,5,Avaiable,9
2023,Public,5,Unavaiable,0
2022,Private,5,Unavaiable,0
2022,Private,5,Avaiable,70
2022,Public,5,Unavaiable,0
2021,Private,6,Avaiable,324
2021,Public,6,Unavaiable,0
2022,Private,6,Unavaiable,0
2021,Private,6,Unavaiable,2
2022,Private,6,Avaiable,325
2022,Public,6,Unavaiable,0
2021,Public,6,Avaiable,72
2022,Public,6,Avaiable,73
2023,Private,6,Unavaiable,0
2023,Private,6,Avaiable,331
2023,Public,6,Unavaiable,0
2023,Public,6,Avaiable,71
2022,Public,7,Avaiable,28
2021,Private,7,Unavaiable,4
2023,Public,7,Avaiable,30
2023,Private,7,Avaiable,36
2023,Private,7,Unavaiable,0
2023,Public,7,Unavaiable,0
2021,Private,7,Avaiable,38
2021,Public,7,Unavaiable,0
2021,Public,7,Avaiable,30
2022,Public,7,Unavaiable,0
2022,Private,7,Avaiable,36
2022,Private,7,Unavaiable,1
2022,Private,8,Unavaiable,0
2022,Public,8,Avaiable,28
2022,Public,8,Unavaiable,1
2022,Private,8,Avaiable,30
2023,Private,8,Unavaiable,0
2023,Public,8,Avaiable,28
2023,Public,8,Unavaiable,1
2023,Private,8,Avaiable,31
2021,Private,8,Unavaiable,0
2021,Public,8,Avaiable,28
2021,Public,8,Unavaiable,1
2021,Private,8,Avaiable,29
2022,Private,9,Unavaiable,1
2023,Private,9,Unavaiable,0
2023,Private,9,Avaiable,146
2022,Public,9,Avaiable,29
2022,Public,9,Unavaiable,0
2022,Private,9,Avaiable,135
2021,Public,9,Unavaiable,0
2021,Private,9,Avaiable,126
2021,Private,9,Unavaiable,0
2021,Public,9,Avaiable,29
2023,Public,9,Unavaiable,0
2023,Public,9,Avaiable,29
2021,Private,10,Unavaiable,0
2022,Public,10,Unavaiable,0
2022,Private,10,Avaiable,30
2022,Private,10,Unavaiable,0
2022,Public,10,Avaiable,17
2023,Public,10,Avaiable,18
2021,Public,10,Unavaiable,0
2023,Public,10,Unavaiable,0
2023,Private,10,Unavaiable,0
2023,Private,10,Avaiable,30
2021,Public,10,Avaiable,17
2021,Private,10,Avaiable,30
2022,Private,11,Unavaiable,0
2022,Public,11,Avaiable,10
2022,Public,11,Unavaiable,0
2022,Private,11,Avaiable,11
2021,Public,11,Unavaiable,1
2021,Private,11,Avaiable,10
2021,Public,11,Avaiable,9
2023,Private,11,Unavaiable,0
2023,Public,11,Unavaiable,0
2023,Public,11,Avaiable,10
2021,Private,11,Unavaiable,0
2023,Private,11,Avaiable,12
2021,Private,12,Unavaiable,0
2023,Private,12,Unavaiable,0
