Year,Status,No.,Year Experience,Total
2023,Private,15,20-24,1
2023,Private,15,<5,25
2023,Private,15,5-9,15
2023,Private,15,10-14,2
2023,Public,15,10-14,38
2023,Public,15,5-9,85
2023,Public,15,<5,128
2023,Public,15,15-19,19
2023,Public,15,20-24,4
2023,Public,15,>24,5
2023,Private,16,10-14,17
2023,Private,16,15-19,10
2023,Private,16,20-24,3
2023,Private,16,<5,66
2023,Private,16,5-9,39
2023,Private,16,>24,15
2023,Public,16,20-24,1
2023,Public,16,<5,104
2023,Public,16,15-19,36
2023,Public,16,5-9,42
2023,Public,16,10-14,33
2023,Public,16,>24,9
2023,Private,17,10-14,5
2023,Private,17,5-9,24
2023,Private,17,<5,67
2023,Private,17,15-19,9
2023,Private,17,20-24,3
2023,Private,17,>24,1
2023,Public,17,10-14,14
2023,Public,17,20-24,1
2023,Public,17,15-19,9
2023,Public,17,5-9,38
2023,Public,17,>24,4
2023,Public,17,<5,70
2023,Private,18,15-19,1
2023,Private,18,5-9,6
2023,Private,18,<5,22
2023,Private,18,10-14,2
2023,Public,18,<5,149
2023,Public,18,10-14,54
2023,Public,18,>24,9
2023,Public,18,15-19,10
2023,Public,18,20-24,9
2023,Public,18,5-9,80
2023,Private,19,<5,34
2023,Private,19,5-9,3
2023,Private,19,10-14,3
2023,Public,19,<5,409
2023,Public,19,20-24,7
2023,Public,19,>24,22
2023,Public,19,10-14,76
2023,Public,19,15-19,25
2023,Public,19,5-9,124
2023,Private,20,10-14,19
2023,Private,20,5-9,42
2023,Private,20,15-19,10
2023,Private,20,>24,4
2023,Private,20,20-24,17
2023,Private,20,<5,56
2023,Public,20,10-14,60
2023,Public,20,15-19,19
2023,Public,20,<5,96
2023,Public,20,20-24,11
2023,Public,20,5-9,64
2023,Public,20,>24,11
2023,Private,21,<5,3
2023,Public,21,10-14,8
2023,Public,21,15-19,2
2023,Public,21,20-24,1
2023,Public,21,<5,56
2023,Public,21,5-9,20
2023,Private,22,10-14,8
2023,Private,22,5-9,76
2023,Private,22,<5,74
2023,Private,22,>24,5
2023,Private,22,15-19,30
2023,Public,22,15-19,7
2023,Public,22,>24,3
2023,Public,22,<5,70
2023,Public,22,5-9,13
2023,Public,22,10-14,5
2023,Public,23,<5,74
2023,Public,23,10-14,53
2023,Public,23,5-9,60
2023,Public,23,>24,10
2023,Public,23,20-24,1
2023,Public,23,15-19,15
2023,Private,24,5-9,25
2023,Private,24,<5,74
2023,Private,24,10-14,7
2023,Private,24,20-24,3
2023,Private,24,15-19,5
2023,Public,24,10-14,19
2023,Public,24,5-9,33
2023,Public,24,>24,7
2023,Public,24,<5,64
2023,Public,24,20-24,12
2023,Public,24,15-19,13
2023,Private,25,20-24,5
2023,Private,25,10-14,60
2023,Private,25,>24,19
2023,Private,25,15-19,33
2023,Private,25,<5,243
2023,Private,25,5-9,169
2023,Public,25,15-19,82
2023,Public,25,20-24,21
2023,Public,25,>24,97
2023,Public,25,<5,242
2023,Public,25,5-9,104
2023,Public,25,10-14,48
2023,Private,26,10-14,4
2023,Private,26,15-19,1
2023,Private,26,<5,22
2023,Private,26,5-9,29
2023,Public,26,10-14,11
2023,Public,26,15-19,12
2023,Public,26,<5,139
2023,Public,26,5-9,39
2023,Public,26,>24,4
2023,Public,26,20-24,1
2023,Private,27,20-24,6
2023,Private,27,5-9,123
2023,Private,27,<5,184
2023,Private,27,15-19,53
2023,Private,27,10-14,59
2023,Private,27,>24,4
2023,Public,27,10-14,8
2023,Public,27,20-24,6
2023,Public,27,<5,97
2023,Public,27,5-9,49
2023,Public,27,15-19,17
2023,Public,27,>24,3
2023,Private,28,<5,19
2023,Private,28,10-14,1
2023,Private,28,20-24,1
2023,Private,28,>24,1
2023,Private,28,5-9,4
2023,Private,28,15-19,11
2023,Public,28,10-14,35
2023,Public,28,5-9,20
2023,Public,28,<5,66
2023,Public,28,15-19,6
2023,Public,28,>24,2
2023,Private,29,>24,2
2023,Private,29,20-24,1
2023,Private,29,<5,17
2023,Private,29,5-9,3
2023,Public,29,10-14,21
2023,Public,29,>24,1
2023,Public,29,<5,102
2023,Public,29,15-19,19
2023,Public,29,20-24,6
2023,Public,29,5-9,42
2023,Private,30,5-9,10
2023,Private,30,>24,2
2023,Private,30,10-14,1
2023,Private,30,15-19,2
2023,Private,30,<5,6
2023,Public,30,15-19,22
2023,Public,30,5-9,65
2023,Public,30,10-14,95
2023,Public,30,20-24,6
2023,Public,30,<5,142
2023,Public,30,>24,15
2023,Private,31,15-19,42
2023,Private,31,20-24,2
2023,Private,31,>24,3
2023,Private,31,<5,88
2023,Private,31,5-9,131
2023,Private,31,10-14,46
2023,Public,31,10-14,44
2023,Public,31,5-9,60
2023,Public,31,<5,261
2023,Public,31,>24,14
2023,Public,31,20-24,12
2023,Public,31,15-19,37
2023,Private,32,>24,5
2023,Private,32,<5,52
2023,Private,32,20-24,2
2023,Private,32,15-19,13
2023,Private,32,10-14,14
2023,Private,32,5-9,25
2023,Public,32,20-24,12
2023,Public,32,>24,15
2023,Public,32,<5,302
2023,Public,32,5-9,123
2023,Public,32,10-14,111
2023,Public,32,15-19,46
2023,Private,33,5-9,3
2023,Private,33,<5,5
2023,Private,33,10-14,2
2023,Public,33,<5,27
2023,Public,33,15-19,4
2023,Public,33,5-9,22
2023,Public,33,10-14,3
2023,Private,34,<5,20
2023,Private,34,10-14,1
2023,Private,34,15-19,4
2023,Public,34,<5,31
2023,Public,34,>24,1
2023,Public,34,15-19,1
2023,Public,34,10-14,6
2023,Public,34,5-9,14
