Year,Status,No.,Work Stat,Work Role,Total
2023,Public,11,Full Time,Private,100
2023,Public,12,Full Time,Private,51
2023,Public,13,Full Time,Private,109
2023,Public,14,Full Time,Private,6
2023,Public,15,Full Time,Private,34
2023,Public,16,Full Time,Private,112
2023,Public,17,Full Time,Private,88
2023,Public,18,Full Time,Private,14
2023,Public,19,Full Time,Private,33
2023,Public,20,Full Time,Private,130
2023,Public,21,Full Time,Private,3
2023,Public,22,Full Time,Private,98
2023,Public,24,Full Time,Private,63
2023,Public,25,Full Time,Private,407
2023,Public,26,Full Time,Private,25
2023,Public,27,Full Time,Private,347
2023,Public,28,Full Time,Private,10
2023,Public,29,Full Time,Private,11
2023,Public,30,Full Time,Private,12
2023,Public,31,Full Time,Private,260
2023,Public,32,Full Time,Private,29
2023,Public,33,Full Time,Private,2
2023,Public,34,Full Time,Private,15
2022,Private,1,Full Time,Private,505
2022,Private,2,Full Time,Private,2162
2022,Private,3,Full Time,Private,705
2022,Private,4,Full Time,Private,1076
2022,Private,5,Full Time,Private,510
2022,Private,6,Full Time,Private,2120
2022,Private,7,Full Time,Private,139
2022,Private,8,Full Time,Private,236
2022,Private,9,Full Time,Private,861
2022,Private,10,Full Time,Private,220
2022,Private,11,Full Time,Private,99
2022,Private,12,Full Time,Private,43
2022,Private,13,Full Time,Private,114
2022,Private,14,Full Time,Private,7
2022,Private,15,Full Time,Private,36
2022,Private,16,Full Time,Private,110
2022,Private,17,Full Time,Private,79
2022,Private,18,Full Time,Private,11
2022,Private,19,Full Time,Private,36
2022,Private,20,Full Time,Private,129
2022,Private,22,Full Time,Private,109
2022,Private,24,Full Time,Private,59
2022,Private,25,Full Time,Private,443
2022,Private,26,Full Time,Private,26
2022,Private,27,Full Time,Private,377
2022,Private,28,Full Time,Private,15
2022,Private,29,Full Time,Private,8
2022,Private,30,Full Time,Private,12
2022,Private,31,Full Time,Private,283
2022,Private,32,Full Time,Private,29
2022,Private,33,Full Time,Private,9
2022,Private,34,Full Time,Private,8
2021,Private,1,Full Time,Private,487
2021,Private,2,Full Time,Private,2219
2021,Private,3,Full Time,Private,704
2021,Private,4,Full Time,Private,1135
2021,Private,5,Full Time,Private,500
2021,Private,6,Full Time,Private,2055
2021,Private,7,Full Time,Private,106
2021,Private,8,Full Time,Private,214
2021,Private,9,Full Time,Private,742
2021,Private,10,Full Time,Private,209
2021,Private,11,Full Time,Private,85
2021,Private,12,Full Time,Private,38
2021,Private,13,Full Time,Private,114
2021,Private,14,Full Time,Private,4
2021,Private,15,Full Time,Private,24
2021,Private,16,Full Time,Private,99
2021,Private,17,Full Time,Private,64
2021,Private,18,Full Time,Private,20
2021,Private,19,Full Time,Private,31
2021,Private,20,Full Time,Private,130
2021,Private,22,Full Time,Private,111
2021,Private,24,Full Time,Private,31
2021,Private,25,Full Time,Private,417
2021,Private,26,Full Time,Private,17
2021,Private,27,Full Time,Private,361
2021,Private,28,Full Time,Private,15
2021,Private,29,Full Time,Private,8
2021,Private,30,Full Time,Private,9
2021,Private,31,Full Time,Private,286
2021,Private,32,Full Time,Private,21
2021,Private,33,Full Time,Private,12
2021,Private,34,Full Time,Private,8
2023,Public,1,Part Time,Auxiliary Teachers Paid by Local Government,102
2023,Public,2,Part Time,Auxiliary Teachers Paid by Local Government,195
2023,Public,3,Part Time,Auxiliary Teachers Paid by Local Government,110
2023,Public,4,Part Time,Auxiliary Teachers Paid by Local Government,305
2023,Public,5,Part Time,Auxiliary Teachers Paid by Local Government,27
2023,Public,6,Part Time,Auxiliary Teachers Paid by Local Government,214
2023,Public,7,Part Time,Auxiliary Teachers Paid by Local Government,448
2023,Public,8,Part Time,Auxiliary Teachers Paid by Local Government,229
2023,Public,9,Part Time,Auxiliary Teachers Paid by Local Government,77
2023,Public,10,Part Time,Auxiliary Teachers Paid by Local Government,131
2023,Public,11,Part Time,Auxiliary Teachers Paid by Local Government,55
2023,Public,12,Part Time,Auxiliary Teachers Paid by Local Government,182
2023,Public,13,Part Time,Auxiliary Teachers Paid by Local Government,57
2023,Public,14,Part Time,Auxiliary Teachers Paid by Local Government,38
2023,Public,15,Part Time,Auxiliary Teachers Paid by Local Government,139
2023,Public,16,Part Time,Auxiliary Teachers Paid by Local Government,6
2023,Public,17,Part Time,Auxiliary Teachers Paid by Local Government,16
2023,Public,18,Part Time,Auxiliary Teachers Paid by Local Government,100
2023,Public,19,Part Time,Auxiliary Teachers Paid by Local Government,210
2023,Public,20,Part Time,Auxiliary Teachers Paid by Local Government,114
2023,Public,21,Part Time,Auxiliary Teachers Paid by Local Government,23
2023,Public,22,Part Time,Auxiliary Teachers Paid by Local Government,11
2023,Public,23,Part Time,Auxiliary Teachers Paid by Local Government,137
2023,Public,24,Part Time,Auxiliary Teachers Paid by Local Government,23
2023,Public,25,Part Time,Auxiliary Teachers Paid by Local Government,117
2023,Public,26,Part Time,Auxiliary Teachers Paid by Local Government,93
2023,Public,27,Part Time,Auxiliary Teachers Paid by Local Government,74
2023,Public,28,Part Time,Auxiliary Teachers Paid by Local Government,20
2023,Public,29,Part Time,Auxiliary Teachers Paid by Local Government,43
2023,Public,30,Part Time,Auxiliary Teachers Paid by Local Government,45
2023,Public,31,Part Time,Auxiliary Teachers Paid by Local Government,94
2023,Public,32,Part Time,Auxiliary Teachers Paid by Local Government,163
2023,Public,33,Part Time,Auxiliary Teachers Paid by Local Government,8
2023,Public,34,Part Time,Auxiliary Teachers Paid by Local Government,16
2022,Public,1,Part Time,Auxiliary Teachers Paid by Local Government,172
2022,Public,2,Part Time,Auxiliary Teachers Paid by Local Government,311
2022,Public,3,Part Time,Auxiliary Teachers Paid by Local Government,112
2022,Public,4,Part Time,Auxiliary Teachers Paid by Local Government,400
2022,Public,5,Part Time,Auxiliary Teachers Paid by Local Government,80
2022,Public,6,Part Time,Auxiliary Teachers Paid by Local Government,175
2022,Public,7,Part Time,Auxiliary Teachers Paid by Local Government,279
2022,Public,8,Part Time,Auxiliary Teachers Paid by Local Government,229
2022,Public,9,Part Time,Auxiliary Teachers Paid by Local Government,103
2022,Public,10,Part Time,Auxiliary Teachers Paid by Local Government,139
2022,Public,11,Part Time,Auxiliary Teachers Paid by Local Government,71
2022,Public,12,Part Time,Auxiliary Teachers Paid by Local Government,183
2022,Public,13,Part Time,Auxiliary Teachers Paid by Local Government,77
2022,Public,14,Part Time,Auxiliary Teachers Paid by Local Government,45
2022,Public,15,Part Time,Auxiliary Teachers Paid by Local Government,125
2022,Public,16,Part Time,Auxiliary Teachers Paid by Local Government,7
2022,Public,17,Part Time,Auxiliary Teachers Paid by Local Government,36
2022,Public,18,Part Time,Auxiliary Teachers Paid by Local Government,96
2022,Public,19,Part Time,Auxiliary Teachers Paid by Local Government,220
2022,Public,20,Part Time,Auxiliary Teachers Paid by Local Government,92
2022,Public,21,Part Time,Auxiliary Teachers Paid by Local Government,18
2022,Public,22,Part Time,Auxiliary Teachers Paid by Local Government,16
2022,Public,23,Part Time,Auxiliary Teachers Paid by Local Government,159
2022,Public,24,Part Time,Auxiliary Teachers Paid by Local Government,31
2022,Public,25,Part Time,Auxiliary Teachers Paid by Local Government,173
2022,Public,26,Part Time,Auxiliary Teachers Paid by Local Government,83
2022,Public,27,Part Time,Auxiliary Teachers Paid by Local Government,63
2022,Public,28,Part Time,Auxiliary Teachers Paid by Local Government,16
2022,Public,29,Part Time,Auxiliary Teachers Paid by Local Government,94
2022,Public,30,Part Time,Auxiliary Teachers Paid by Local Government,55
2022,Public,31,Part Time,Auxiliary Teachers Paid by Local Government,115
2022,Public,32,Part Time,Auxiliary Teachers Paid by Local Government,162
2022,Public,33,Part Time,Auxiliary Teachers Paid by Local Government,18
2022,Public,34,Part Time,Auxiliary Teachers Paid by Local Government,20
2022,Private,1,Part Time,Auxiliary Teachers Paid by Local Government,2
2022,Private,2,Part Time,Auxiliary Teachers Paid by Local Government,9
2022,Private,3,Part Time,Auxiliary Teachers Paid by Local Government,3
2022,Private,4,Part Time,Auxiliary Teachers Paid by Local Government,4
2022,Private,5,Part Time,Auxiliary Teachers Paid by Local Government,3
2022,Private,6,Part Time,Auxiliary Teachers Paid by Local Government,5
2022,Private,7,Part Time,Auxiliary Teachers Paid by Local Government,220
2022,Private,8,Part Time,Auxiliary Teachers Paid by Local Government,3
2022,Private,9,Part Time,Auxiliary Teachers Paid by Local Government,13
2022,Private,10,Part Time,Auxiliary Teachers Paid by Local Government,2
2022,Private,13,Part Time,Auxiliary Teachers Paid by Local Government,3
2022,Private,15,Part Time,Auxiliary Teachers Paid by Local Government,1
2022,Private,17,Part Time,Auxiliary Teachers Paid by Local Government,1
2022,Private,18,Part Time,Auxiliary Teachers Paid by Local Government,6
2022,Private,19,Part Time,Auxiliary Teachers Paid by Local Government,3
2022,Private,20,Part Time,Auxiliary Teachers Paid by Local Government,4
2022,Private,22,Part Time,Auxiliary Teachers Paid by Local Government,1
2022,Private,24,Part Time,Auxiliary Teachers Paid by Local Government,5
2022,Private,25,Part Time,Auxiliary Teachers Paid by Local Government,15
2022,Private,26,Part Time,Auxiliary Teachers Paid by Local Government,20
2022,Private,27,Part Time,Auxiliary Teachers Paid by Local Government,46
2022,Private,28,Part Time,Auxiliary Teachers Paid by Local Government,7
2022,Private,29,Part Time,Auxiliary Teachers Paid by Local Government,7
2022,Private,31,Part Time,Auxiliary Teachers Paid by Local Government,29
2022,Private,32,Part Time,Auxiliary Teachers Paid by Local Government,27
2021,Public,1,Part Time,Auxiliary Teachers Paid by Local Government,208
2021,Public,2,Part Time,Auxiliary Teachers Paid by Local Government,44
2021,Public,3,Part Time,Auxiliary Teachers Paid by Local Government,96
2021,Public,4,Part Time,Auxiliary Teachers Paid by Local Government,576
2021,Public,5,Part Time,Auxiliary Teachers Paid by Local Government,78
2021,Public,6,Part Time,Auxiliary Teachers Paid by Local Government,39
2021,Public,7,Part Time,Auxiliary Teachers Paid by Local Government,339
2021,Public,8,Part Time,Auxiliary Teachers Paid by Local Government,147
2021,Public,9,Part Time,Auxiliary Teachers Paid by Local Government,52
2021,Public,10,Part Time,Auxiliary Teachers Paid by Local Government,124
2021,Public,11,Part Time,Auxiliary Teachers Paid by Local Government,81
2021,Public,12,Part Time,Auxiliary Teachers Paid by Local Government,101
2021,Public,13,Part Time,Auxiliary Teachers Paid by Local Government,69
2021,Public,14,Part Time,Auxiliary Teachers Paid by Local Government,41
2021,Public,15,Part Time,Auxiliary Teachers Paid by Local Government,72
2021,Public,16,Part Time,Auxiliary Teachers Paid by Local Government,3
2021,Public,17,Part Time,Auxiliary Teachers Paid by Local Government,44
2021,Public,18,Part Time,Auxiliary Teachers Paid by Local Government,101
2021,Public,19,Part Time,Auxiliary Teachers Paid by Local Government,293
2021,Public,20,Part Time,Auxiliary Teachers Paid by Local Government,103
2021,Public,21,Part Time,Auxiliary Teachers Paid by Local Government,23
2021,Public,22,Part Time,Auxiliary Teachers Paid by Local Government,19
2021,Public,23,Part Time,Auxiliary Teachers Paid by Local Government,142
2021,Public,24,Part Time,Auxiliary Teachers Paid by Local Government,26
2021,Public,25,Part Time,Auxiliary Teachers Paid by Local Government,137
2021,Public,26,Part Time,Auxiliary Teachers Paid by Local Government,94
2021,Public,27,Part Time,Auxiliary Teachers Paid by Local Government,38
2021,Public,28,Part Time,Auxiliary Teachers Paid by Local Government,14
2021,Public,29,Part Time,Auxiliary Teachers Paid by Local Government,72
2021,Public,30,Part Time,Auxiliary Teachers Paid by Local Government,56
2021,Public,31,Part Time,Auxiliary Teachers Paid by Local Government,99
2021,Public,32,Part Time,Auxiliary Teachers Paid by Local Government,189
2021,Public,33,Part Time,Auxiliary Teachers Paid by Local Government,15
2021,Public,34,Part Time,Auxiliary Teachers Paid by Local Government,9
2021,Private,1,Part Time,Auxiliary Teachers Paid by Local Government,3
2021,Private,2,Part Time,Auxiliary Teachers Paid by Local Government,8
2021,Private,3,Part Time,Auxiliary Teachers Paid by Local Government,4
2021,Private,4,Part Time,Auxiliary Teachers Paid by Local Government,5
2021,Private,5,Part Time,Auxiliary Teachers Paid by Local Government,2
